stapelwerk@0.1.0 /Users/sebastian/projects/stapelwerk
├── @axe-core/playwright@4.11.0
├── @dnd-kit/core@6.3.1
├── @dnd-kit/modifiers@9.0.0
├── @dnd-kit/sortable@10.0.0
├── @dnd-kit/utilities@3.2.2
├── @faker-js/faker@10.0.0
├── @lhci/cli@0.15.1
├── @next/bundle-analyzer@16.0.0
├── @open-policy-agent/opa-wasm@1.10.0
├── @opentelemetry/api-logs@0.208.0
├── @opentelemetry/api@1.9.0
├── @opentelemetry/instrumentation@0.208.0
├── @opentelemetry/sdk-logs@0.208.0
├── @playwright/test@1.56.1
├── @prisma/client@5.22.0
├── @prisma/instrumentation@6.19.0
├── @pulumi/aws@7.11.1
├── @pulumi/docker@4.10.0
├── @pulumi/kubernetes@4.24.0
├── @pulumi/pulumi@3.207.0
├── @radix-ui/react-avatar@1.1.10
├── @radix-ui/react-checkbox@1.3.3
├── @radix-ui/react-dropdown-menu@2.1.16
├── @radix-ui/react-progress@1.1.7
├── @radix-ui/react-select@2.2.6
├── @radix-ui/react-separator@1.1.7
├── @radix-ui/react-tabs@1.1.13
├── @radix-ui/react-toast@1.2.15
├── @radix-ui/react-tooltip@1.2.8
├── @sentry/nextjs@10.11.0
├── @socket.io/redis-adapter@8.3.0
├── @tailwindcss/container-queries@0.1.1
├── @tailwindcss/typography@0.5.19
├── @tanstack/react-query-devtools@5.89.0
├── @tanstack/react-query@5.89.0
├── @tanstack/react-virtual@3.13.12
├── @testing-library/jest-dom@6.8.0
├── @testing-library/react@14.3.1
├── @testing-library/user-event@14.6.1
├── @trpc/client@11.5.1
├── @trpc/next@11.5.1
├── @trpc/react-query@11.5.1
├── @trpc/server@11.5.1
├── @types/artillery@1.7.5
├── @types/js-yaml@4.0.9
├── @types/node@20.19.17
├── @types/pdfkit@0.17.3
├── @types/react-dom@18.3.7
├── @types/react-grid-layout@1.3.5
├── @types/react-syntax-highlighter@15.5.13
├── @types/react@18.3.24
├── @types/redis@4.0.10
├── @types/supertest@6.0.3
├── @types/ws@8.18.1
├── @upstash/ratelimit@v2.0.7
├── @upstash/redis@v1.35.6
├── @vercel/otel@2.1.0
├── @vitejs/plugin-react@4.7.0
├── @vitest/coverage-v8@3.2.4
├── @vitest/ui@3.2.4
├── artillery@2.0.26
├── autoprefixer@10.4.21
├── class-variance-authority@0.7.1
├── cmdk@1.1.1
├── concurrently@9.2.1
├── critters@0.0.23
├── cross-env@10.0.0
├── date-fns@4.1.0
├── eslint-config-next@14.2.32
├── eslint@8.57.1
├── framer-motion@12.23.24
├── fuse.js@7.1.0
├── happy-dom@20.0.8
├── immer@10.1.3
├── jest-axe@10.0.0
├── jsdom@23.2.0
├── lighthouse@13.0.1
├── lucide-react@0.544.0
├── marked@15.0.12
